Table S3: Gene set used for Figure 1C, effector gene GSEA. ;;;;;
;;;;;
NAME;PROBE;RANK IN GENE LIST;RANK METRIC SCORE;RUNNING ES;CORE ENRICHMENT
row_0;RBM47;7;0,303581476211547;0,036805205;Yes
row_1;EPAS1;30;0,248808145523071;0,06596747;Yes
row_2;H1F0;68;0,201966762542724;0,08845972;Yes
row_3;NUF2;101;0,185207247734069;0,10920446;Yes
row_4;CA5B;174;0,161225110292434;0,12454213;Yes
row_5;DHFR;176;0,160905420780181;0,14421682;Yes
row_6;ZDHHC2;182;0,15881335735321;0,16338834;Yes
row_7;ANXA4;319;0,135020300745964;0,17156701;Yes
row_8;ESCO2;322;0,134626522660255;0,18795674;Yes
row_9;CCDC109B;339;0,132784575223922;0,20325762;Yes
row_10;DNA2;372;0,128127858042716;0,21700113;Yes
row_11;CD80;385;0,127167925238609;0,23185964;Yes
row_12;SCPEP1;505;0,116504326462745;0,238815;Yes
row_13;DOCK5;509;0,116190329194068;0,25288174;Yes
row_14;DSTN;515;0,115256734192371;0,2667107;Yes
row_15;MYO5A;516;0,115167461335659;0,2808369;Yes
row_16;PTGR1;597;0,108858451247215;0,2892583;Yes
row_17;CCNF;816;0,0967713594436645;0,28769118;Yes
row_18;CKAP2;964;0,0897592604160308;0,28964022;Yes
row_19;ITGAX;1056;0,08539579808712;0,29450572;Yes
row_20;KLF11;1071;0,0846984684467315;0,30403173;Yes
row_21;DIAPH3;1124;0,0824509039521217;0,31093985;Yes
row_22;KIF20A;1135;0,0822428166866302;0,3204112;Yes
row_23;SLC9A7;1144;0,081912986934185;0,32996538;Yes
row_24;SLC43A3;1177;0,0809398517012596;0,3379209;Yes
row_25;GBP3;1185;0,0804044380784034;0,3473517;Yes
row_26;HIST4H4;1422;0,0727431923151016;0,34172785;Yes
row_27;AHNAK;1451;0,0716411247849464;0,34878936;Yes
row_28;FANCI;1509;0,0697983354330062;0,35383737;Yes
row_29;ECT2;1579;0,067624844610691;0,35787913;Yes
row_30;CASP1;1590;0,0672944411635398;0,36551696;Yes
row_31;ASPM;1645;0,0657454654574394;0,37025276;Yes
row_32;PBK;1708;0,0641025975346565;0,37429395;Yes
row_33;ICOS;1827;0,0615841597318649;0,37457457;Yes
row_34;LMNB1;1927;0,0595646798610687;0,37577856;Yes
row_35;ARHGAP19;1934;0,0594106242060661;0,38269594;Yes
row_36;NCAPG2;1958;0,058926373720169;0,38850605;Yes
row_37;CHAF1B;2014;0,0577667839825153;0,39220157;Yes
row_38;PRR11;2042;0,0570763275027275;0,39753824;Yes
row_39;NEIL3;2049;0,0567792728543281;0,40413284;Yes
row_40;RNF216;2141;0,0548575110733509;0,40525258;Yes
row_41;APAF1;2144;0,0548293441534042;0,41185454;Yes
row_42;INSL6;2158;0,0544329360127449;0,41772988;Yes
row_43;NRM;2357;0,0506506003439426;0,41173846;Yes
row_44;TSPAN2;2440;0,0492809042334556;0,4127289;Yes
row_45;VIM;2496;0,0484188571572303;0,4152778;Yes
row_46;NDUFAF2;2577;0,0471770726144313;0,4161335;Yes
row_47;NCAPD2;2625;0,0463081859052181;0,4189166;Yes
row_48;KIF18B;2757;0,0442655384540557;0,4162717;No
row_49;HIF1A;2872;0,0427150465548038;0,41448438;No
row_50;PSMD14;3188;0,0383987091481685;0,3997786;No
row_51;TMEM167A;3216;0,0381376966834068;0,4027923;No
row_52;MCM4;3218;0,0381149910390377;0,40740576;No
row_53;SNX10;3312;0,0369204580783844;0,4062021;No
row_54;UBE2N;3526;0,0343085341155529;0,39728162;No
row_55;PLXNC1;3537;0,0341931246221065;0,4008593;No
row_56;TXN;3588;0,0336726643145084;0,40190765;No
row_57;P2RY12;3762;0,0315507836639881;0,3951144;No
row_58;LSM3;3825;0,0308575443923473;0,39507782;No
row_59;PMAIP1;3854;0,0304405372589826;0,39708576;No
row_60;SLC33A1;3933;0,0295152775943279;0,39589834;No
row_61;PSAT1;3989;0,0289799273014068;0,39606294;No
row_62;AURKB;3996;0,0289221052080392;0,39924064;No
row_63;ADAM17;4004;0,0288047362118959;0,4023423;No
row_64;CDCA2;4065;0,0282475519925355;0,40210885;No
row_65;AKR1E2;4426;0,0247560050338506;0,38295603;No
row_66;EZH2;4428;0,0247290600091218;0,38592762;No
row_67;CCT6A;4507;0,0241131484508514;0,38407758;No
row_68;WHSC1;4562;0,0236158855259418;0,38364586;No
row_69;VPS35;4617;0,0231237653642892;0,38315377;No
row_70;RAD51C;4769;0,021755339577794;0,37651503;No
row_71;MYO1F;4810;0,0213823616504669;0,37667227;No
row_72;SGOL1;4819;0,0213188175112009;0,37879407;No
row_73;TMCO1;5156;0,0185234751552343;0,3603561;No
row_74;MCM10;5176;0,0184316560626029;0,36144575;No
row_75;ITGAM;5216;0,0182149782776832;0,36127612;No
row_76;GIMAP7;5373;0,0170648340135812;0,35375386;No
row_77;YWHAH;5410;0,0167831238359212;0,35359353;No
row_78;PRDM1;5476;0,0162865333259105;0,3515848;No
row_79;RRM1;5559;0,015609910711646;0,34844524;No
row_80;ACADL;5636;0,0149269951507449;0,34559172;No
row_81;IL18RAP;5768;0,0139980884268879;0,33923423;No
row_82;VPS29;5790;0,013807138428092;0,3396334;No
row_83;CAPZA2;5853;0,0133094144985079;0,33744442;No
row_84;FLII;5914;0,0127967158332467;0,33531582;No
row_85;ASF1B;5981;0,0122903129085898;0,33275527;No
row_86;PSMA1;6062;0,0116196377202868;0,32924956;No
row_87;VDAC3;6132;0,0109831951558589;0,32634377;No
row_88;ENDOD1;6225;0,0102959303185343;0,32193604;No
row_89;PGK1;6350;0,00946871936321258;0,31545445;No
row_90;SAE1;6414;0,00899482611566782;0,31267458;No
row_91;BAK1;6430;0,00885537080466747;0,31283623;No
row_92;COX5B;6544;0,00810684449970722;0,3068656;No
row_93;CENPH;6592;0,00776233104988932;0,30492076;No
row_94;PMPCA;6596;0,00773186655715107;0,30568424;No
row_95;MTPN;6834;0,00609682034701108;0,29182407;No
row_96;NFKBIA;7071;0,00448087975382804;0,27782732;No
row_97;PSMB2;7136;0,00388407264836132;0,27435896;No
row_98;UFSP2;7158;0,00373275578022003;0,27352244;No
row_99;PSMA4;7166;0,00370041350834071;0,27354488;No
row_100;RGS16;7226;0,00321522750891745;0,27030265;No
row_101;ATF6;7283;0,00280594360083341;0,26719514;No
row_102;MOAP1;7473;0,00153191143181175;0,25573364;No
row_103;PSMA3;7497;0,00132125033996999;0,25447804;No
row_104;CANX;7645;3,03E-04;0,24545453;No
row_105;NME1;7647;3,01E-04;0,24542981;No
row_106;WBP5;7743;-3,78E-04;0,23962072;No
row_107;BUB3;7754;-4,63E-04;0,23906118;No
row_108;WDHD1;7856;-0,00121389841660857;0,23298472;No
row_109;HIST1H3C;8179;-0,00362616870552301;0,21358235;No
row_110;ID2;8457;-0,00563997775316238;0,19720067;No
row_111;CRELD2;8499;-0,00595037452876567;0,19540341;No
row_112;KPNA3;8509;-0,00603138376027345;0,19558847;No
row_113;RILPL2;8557;-0,00637655612081289;0,19347367;No
row_114;BAG1;8637;-0,00690100993961095;0,1894508;No
row_115;RAD51AP1;8695;-0,00735669350251555;0,18683985;No
row_116;SSR1;8905;-0,00896532647311687;0,17505737;No
row_117;SLBP;8942;-0,00920694135129451;0,17396773;No
row_118;EEA1;8990;-0,00963597651571035;0,17225271;No
row_119;SERINC3;9024;-0,00991190783679485;0,17143446;No
row_120;MCM6;9125;-0,0107038896530866;0,16658367;No
row_121;OSBPL3;9179;-0,0111147733405232;0,16468023;No
row_122;GNPAT;9301;-0,0122990785166621;0,15873072;No
row_123;POLR3K;9471;-0,0136696705594658;0,14999075;No
row_124;ECH1;9824;-0,0168285649269819;0,13035865;No
row_125;MANF;9850;-0,0170240979641675;0,13090587;No
row_126;HNRNPAB;10143;-0,0195110198110342;0,11530101;No
row_127;GOLT1B;10162;-0,019659299403429;0,11660291;No
row_128;SDF2L1;10265;-0,020447863265872;0,11282402;No
row_129;DNAJB11;10335;-0,0211101602762937;0,1111604;No
row_130;BCL2A1;10344;-0,0212248899042606;0,1132707;No
row_131;ACSL5;10431;-0,0220944210886955;0,11067996;No
row_132;PRF1;10653;-0,0244337357580661;0,10005516;No
row_133;NUDT4;11077;-0,0287092998623847;0,0775041;No
row_134;ERMN;11218;-0,0302966218441724;0,07259103;No
row_135;ALDH7A1;11276;-0,0309753306210041;0,07287708;No
row_136;ABHD5;11305;-0,0313262939453125;0,07499366;No
row_137;CENPN;11385;-0,0321357659995555;0,074066035;No
row_138;STIP1;11477;-0,0330679900944232;0,07251311;No
row_139;STK39;11609;-0,0346771590411663;0,06869208;No
row_140;NDUFC2;11616;-0,0347657240927219;0,07258655;No
row_141;SERPINB9;11658;-0,0351669564843177;0,07437293;No
row_142;MELK;11799;-0,0371301248669624;0,070298046;No
row_143;PGLYRP1;12421;-0,0449875816702842;0,0375395;No
row_144;GNPTAB;12520;-0,0466529428958892;0,037221417;No
row_145;MYADM;12631;-0,0482073687016963;0,03635435;No
row_146;GIPC2;12689;-0,0491361804306507;0,03886798;No
row_147;FH;12702;-0,0493082776665687;0,044176385;No
row_148;MYL4;12787;-0,0505232587456703;0,045195945;No
row_149;ALCAM;12825;-0,0511336363852024;0,049187317;No
row_150;CLSPN;12920;-0,0527467057108879;0,049863234;No
row_151;PTPN12;13150;-0,056114125996828;0,042631183;No
row_152;IL2RA;13557;-0,0631486400961875;0,025352206;No
row_153;GPD2;13688;-0,06577780097723;0,025407553;No
row_154;GEN1;14197;-0,0780271589756012;0,0036665623;No
row_155;TMBIM4;14506;-0,0864711478352546;-0,00471129;No
row_156;NRP1;14567;-0,0881621912121772;0,0024042747;No
row_157;PPAT;14606;-0,0893225520849227;0,011018182;No
row_158;CHTF18;14684;-0,0912437587976455;0,017463895;No
row_159;CKAP2L;14797;-0,0950334146618843;0,022217141;No
row_160;ANXA1;15058;-0,104947358369827;0,019064121;No
row_161;GINS1;15213;-0,110784135758876;0,02316056;No
row_162;IL12RB2;15269;-0,113381095230579;0,033677608;No
row_163;ITIH5;15485;-0,124636098742485;0,035713237;No
row_164;IFITM1;15965;-0,162103191018104;0,026072312;No